time,width,height,weight,hp,strength,powers
09:39,27,229,1524,724,7736,7493.7004550869315
09:40,86,213,12357,657,6853,11130.213098011362
09:41,90,210,3771,210,2177,2605.9420098194446
09:42,49,115,2867,955,10144,11138.019848293154
09:43,37,210,5926,911,9477,14090.529416526433
09:44,60,250,11709,979,9991,19460.927442234133
09:45,78,210,15383,555,6094,3662.214744101084
09:46,23,191,2407,995,10536,9261.19971822738
09:47,61,80,933,461,5528,2392.1678597474174
09:48,85,129,969,100,1629,704.7149926593245
09:49,57,125,5080,746,8333,1713.8361902364773
09:50,92,111,5567,244,3141,5931.737689840134
09:51,91,183,7783,328,3479,9001.353453201735
09:52,84,120,6925,891,9781,12918.077707959048
09:53,43,196,5715,367,4534,3212.2964291160224
09:54,76,93,3136,734,7688,5031.874619095576
09:55,79,160,11418,213,2708,9401.635632690723
09:56,73,184,2194,328,3991,3971.988858029423
09:57,40,218,5246,943,9735,6216.162681693211
09:58,92,90,7731,523,6106,4546.241610199717
09:59,32,232,3023,650,6773,6403.2053457163365
10:00,97,187,12420,253,2630,2894.8991628809486
10:01,57,192,1310,631,7022,1990.3239565156555
10:02,64,110,5309,24,334,3420.891338876754
10:03,50,212,9968,371,3802,8734.482436770413
10:04,72,172,1728,309,3833,4660.0872411931405
10:05,68,221,3716,670,7199,2460.0392537571256
10:06,33,95,1138,850,9152,2121.2465278565487
10:07,73,169,7041,232,2819,6052.863141218749
10:08,88,101,3332,660,6904,6549.609631377275
10:09,30,92,737,132,1426,839.7002323999741
10:10,64,234,8655,584,6602,3377.7554954508823
10:11,83,188,13735,880,8860,13170.782889412334
10:12,100,230,3955,597,6503,5248.963224972145
10:13,43,165,5301,819,8202,8973.474158573876
10:14,44,100,2414,334,4328,6640.8533910107335
10:15,24,88,1743,797,8330,7871.519665273106
10:16,56,90,936,85,1072,517.1060383005481
10:17,38,237,8125,668,7625,12826.394222869352
10:18,46,130,3361,878,9747,7929.990277814917
10:19,82,164,12586,391,4722,8963.218890303006
10:20,36,155,738,195,2079,1873.4539670674767
10:21,72,112,6210,386,4811,5015.490325120138
10:22,85,227,18650,644,6561,21541.633652933448
10:23,68,94,4605,462,5302,3916.8680167017915
10:24,48,164,1827,180,2164,2541.3465290612116
10:25,98,195,5205,439,5024,9240.892926150442
10:26,33,205,5936,192,1926,1947.1231767825266
10:27,95,227,10859,560,5875,4642.2387404082065
10:28,97,204,14261,617,6180,14058.90956813013
10:29,88,111,1286,746,8235,2732.5892824784924
10:30,51,210,5311,534,5986,4734.385847107539
10:31,86,181,13904,950,10170,12559.315425571085
10:32,54,245,5282,666,6821,8342.514906959765
10:33,37,237,7188,21,418,6692.255795734429
10:34,82,204,9421,652,7322,5970.061562359191
10:35,72,160,8032,649,7186,5438.327783907662
10:36,32,236,2383,345,4162,1100.1926464524577
10:37,43,240,9409,93,1394,3550.6863988749783
10:38,89,220,19302,999,10622,14260.800423099827
10:39,24,241,5415,172,2229,3077.2376676754275
10:40,90,247,15921,786,8202,8673.565523873447
10:41,85,166,12210,131,1482,9891.68081597448
10:42,79,112,7966,855,8946,16512.988359777937
10:43,98,135,10191,799,8533,13589.674970498685
10:44,59,96,1748,2,460,1514.6454316808977
10:45,38,212,4005,122,1620,3670.168449603744
10:46,76,194,1759,383,4403,5459.172068129744
10:47,47,139,2313,252,2827,3443.0762625029092
10:48,42,225,8479,281,3674,7598.424278889628
10:49,72,144,5090,115,1246,2994.0894894780354
10:50,31,183,258,874,9636,4192.83839740112
10:51,21,221,1600,762,7968,2840.869872259332
10:52,20,152,296,868,8885,5570.647465455047
10:53,32,233,6589,832,8921,11145.788071169343
10:54,34,213,3821,618,6809,9120.566049404502
10:55,30,82,1113,65,1487,1958.7208658333068
10:56,74,229,16641,320,3277,13621.605773762785
10:57,21,80,440,658,7374,1509.1059005764473
10:58,85,134,1637,364,4025,1670.1551005416081
10:59,95,192,4382,244,2647,4855.478483796721
11:00,87,209,4351,114,1836,4899.0067233278805
11:01,90,178,12476,22,323,10157.21315556597
11:02,77,244,2339,723,7765,9237.768370175407
11:03,22,154,2125,590,6824,6143.30631439077
11:04,26,202,775,862,8862,7940.29409386051
11:05,69,141,6635,272,3010,6256.693529511739
11:06,83,193,12311,400,4761,5057.090845648089
11:07,48,204,2324,977,10052,6302.719099869398
11:08,63,200,1517,261,2636,2838.175445369662
11:09,28,208,2583,786,8263,8627.503173228464
11:10,34,244,7484,59,996,3812.1625934672156
11:11,87,183,4886,225,2335,3552.348996734415
11:12,42,191,7249,676,7566,8696.844475104559
11:13,32,168,1760,975,10370,5088.6884945157035
11:14,50,123,832,826,8454,9290.81739205015
11:15,62,183,9888,131,1990,1056.5648390888148
11:16,75,213,1748,683,7432,2413.4931165419866
11:17,80,195,14876,637,7090,8457.839296849934
11:18,70,240,12070,752,7766,11010.138641615891
11:19,92,131,7151,208,2828,6322.970138110161
11:20,85,114,3600,8,115,3345.0003707232904
11:21,30,139,467,352,4298,1152.7284493440295
11:22,60,88,3998,719,7698,5929.943231971207
11:23,48,209,929,311,3756,644.2423885588596
11:24,95,154,11021,267,2985,7052.828342215838
11:25,31,186,3475,40,431,3419.677481695363
11:26,74,83,4248,489,5484,6604.722424611959
11:27,40,220,8410,239,2571,1323.4156407927328
11:28,36,235,4743,44,771,2342.9732426758114
11:29,73,179,7703,855,9430,12284.244200055073
11:30,22,150,2256,425,4792,1135.1577377977317
11:31,31,249,3593,623,7164,7873.229568036573
11:32,24,184,487,892,9526,3075.649397684071
11:33,54,134,4070,829,8411,9534.04594178803
11:34,90,96,7951,281,3291,2912.8711320388006
11:35,24,235,3195,405,4209,5001.985209015729
11:36,83,109,6507,152,1690,2744.315688379285
11:37,38,206,1698,886,9838,3073.636639269579
11:38,62,191,7200,959,10463,7131.171692242483
11:39,51,81,1779,792,8864,3989.6549192649327
11:40,78,187,11174,205,2372,7751.466221332966
11:41,48,129,886,53,617,626.5909697615351
11:42,35,232,7230,661,7462,5186.888595026799
11:43,29,249,2823,982,10681,8159.829985058328
11:44,74,200,3928,928,9857,13123.13744826995
11:45,27,109,1738,482,5384,3287.2241804264704
11:46,96,238,13656,179,2149,13773.816073636335
11:47,23,143,2244,517,5355,2148.7001474070094
11:48,84,211,14225,531,5442,8995.156253328592
11:49,32,142,1599,773,8090,4837.504445063515
11:50,24,89,1048,370,4003,4869.371912004328
11:51,83,236,5985,239,2833,5623.450741159378
11:52,44,123,709,876,9100,3212.106783241147
11:53,96,83,2225,661,7011,8979.747546838975
11:54,56,218,846,604,6766,5540.0473085993835
11:55,88,102,3029,504,5823,3919.0308178833584
11:56,94,101,7936,762,7687,8558.620212280384
11:57,100,201,8495,322,3391,3783.684690720108
11:58,20,180,540,162,1696,1353.7215943423444
11:59,40,186,5289,701,7881,7297.041006433401
12:00,33,132,1376,81,815,1398.0314020673368
12:01,79,238,13952,886,9051,6823.706938403629
12:02,87,184,9369,611,6662,9956.9077037536
12:03,92,97,2991,648,7103,6713.766371319223
12:04,49,100,2084,300,3795,1883.2349111887086
12:05,76,238,4531,758,8418,5614.929978198425
12:06,29,214,5555,972,9740,10042.396520006643
12:07,78,103,7123,773,8293,10584.043893672237
12:08,88,156,8544,374,4172,6753.399659351899
12:09,23,246,1444,423,4498,3869.7307865817993
12:10,88,128,632,544,5736,5938.508089144015
12:11,62,200,5673,445,4535,6956.6844999625955
12:12,70,194,11744,991,10545,6377.162864359412
12:13,87,154,10167,44,501,4375.1209653234555
12:14,50,235,11287,91,1081,3136.911885881292
12:15,73,161,9873,999,10909,13682.113034472664
12:16,80,157,7046,647,7336,7291.18013402706
12:17,61,229,4568,938,9944,9738.309458230451
12:18,22,182,3172,518,5966,8246.90257937333
12:19,43,121,2705,20,926,2781.635216922283
12:20,91,178,3569,365,3772,2638.1011639075273
12:21,98,170,15634,382,4616,10128.261848137226
12:22,56,226,7654,472,5376,6036.072266046828
12:23,44,117,473,932,9698,6656.051842705053
12:24,49,215,6774,276,2921,2134.026680341525
12:25,34,246,2868,386,4627,5230.075242302246
12:26,46,102,2900,721,7234,4786.583916215486
12:27,55,183,5069,471,5494,8394.958215864917
12:28,57,169,2045,999,10814,2602.8144753410397
12:29,63,162,9979,280,3756,2172.345533583188
12:30,38,223,4370,223,2767,4164.522281027551
12:31,68,126,2408,150,2264,3749.879513131594
12:32,73,84,2942,329,4173,2438.093131532477
12:33,20,124,1648,530,5926,1461.222645954966
12:34,66,121,7590,76,1343,2168.4254547050487
12:35,20,97,241,882,9396,4494.2548807664625
12:36,98,241,1981,771,8178,2479.6586652826986
12:37,32,135,3720,932,10009,2649.465943464047
12:38,54,193,1788,6,769,2221.2166401149416
12:39,55,107,5732,606,6474,7728.588938066416
12:40,66,217,2617,725,8191,9713.74299881303
12:41,62,194,8224,455,5195,4771.900998088884
12:42,73,129,4252,285,3409,3505.829539486387
12:43,98,234,12468,746,8307,13153.180600951531
12:44,45,183,6235,511,5658,4836.737164201259
12:45,24,88,240,644,7078,1153.3190657815394
12:46,22,111,699,812,8719,3268.3705643215217
12:47,49,196,3284,876,9188,7086.178551931185
12:48,80,185,10900,122,1583,2667.7115007804973
12:49,43,128,1661,7,121,1214.7771034913885
12:50,74,167,623,795,8119,2954.3198191701217
12:51,71,136,7946,512,5422,11135.673270655569
12:52,39,142,1589,863,9490,7251.453131428325
12:53,74,210,3808,734,7408,8342.402171542863
12:54,23,149,2983,143,2142,3936.3075588181473
12:55,22,113,384,423,4629,4520.684137019065
12:56,49,131,5255,658,7181,4563.732524350544
12:57,27,86,1653,474,5386,2855.8654136671666
12:58,80,179,6714,212,2458,4147.415723232702
12:59,78,138,5532,188,1969,622.123854765362
13:00,43,235,3265,595,6027,5630.951323141748
13:01,71,136,2447,46,1283,2463.509679496478
13:02,22,90,901,625,7057,5100.784460716551
13:03,71,93,6376,391,4037,5331.49600267783
13:04,20,144,360,437,4853,3032.1270361671027
13:05,84,130,5474,252,2792,2032.6567448153673
13:06,93,151,10751,363,4506,9641.931922123307
13:07,30,156,2045,456,4923,2243.8821457609843
13:08,22,192,2722,769,7982,2882.7166538018278
13:09,26,223,2735,278,3445,1405.352587214903
13:10,29,238,3701,261,2779,2217.496565716356
13:11,34,134,1861,230,2319,2684.2369572490943
13:12,37,151,335,626,6437,4206.054217620232
13:13,64,101,4730,697,7391,6283.974658059002
13:14,43,94,1653,80,1020,1382.4098130025031
13:15,95,214,5835,346,4117,3959.560752618776
13:16,78,232,1624,770,8560,2336.614893838285
13:17,36,90,717,803,9026,2536.7542507798794
13:18,43,152,4509,416,5018,4904.380353070122
13:19,58,170,6238,440,4753,4764.168617813764
13:20,35,100,907,303,3841,3074.9102180095815
13:21,85,137,7261,946,9652,7942.537811077598
13:22,62,207,1122,641,6508,2753.984296838437
13:23,64,195,367,955,10336,4686.457578842788
13:24,48,159,5283,942,9546,11206.142199242928
13:25,41,201,1711,317,3191,3857.0581972034643
13:26,50,228,10129,506,5826,5149.675864552255
13:27,95,133,1714,562,5769,4593.272515459606
13:28,33,199,3622,382,4749,3085.0603952373704
13:29,26,94,1013,816,8856,4066.1998121432534
13:30,67,152,5214,230,3005,6392.635399447901
13:31,56,142,4097,318,3216,6982.187712653762
13:32,33,154,290,538,5807,4556.99486408664
13:33,74,147,5011,87,1421,4254.8881955324805
13:34,31,125,3530,21,429,961.4717429976349
13:35,51,201,9191,997,10864,19498.610699259196
13:36,20,111,565,565,6105,2016.6229493287778
13:37,43,98,2246,758,8225,2999.1226424715433
13:38,50,157,835,718,7766,4764.255821917372
13:39,37,198,3938,771,7826,7363.736710219433
13:40,83,104,4334,727,7367,2994.07146684128
13:41,21,247,4120,882,9809,7262.525462339618
13:42,47,124,877,84,1034,604.2381700449157
13:43,28,111,3009,180,2341,3308.1405234700624
13:44,53,85,2729,400,4409,5515.068970912918
13:45,70,171,9702,597,6788,9218.624149053974
13:46,84,233,8401,91,1339,3828.387752359139
13:47,94,108,4065,220,2638,1973.9177597928278
13:48,57,198,1381,214,2750,3825.423557569832
13:49,84,213,2174,893,9039,1671.732371385031
13:50,52,114,2284,697,7418,9319.060187727906
13:51,28,245,911,289,3425,3624.871883115568
13:52,52,133,3590,248,2890,3408.406299978581
13:53,100,110,1109,23,457,1241.8834019502274
13:54,62,113,621,105,1415,784.237546905715
13:55,34,228,2233,476,4788,4590.83621454642
13:56,38,88,1821,721,7669,4385.646528975534
13:57,78,97,6688,800,8918,5662.703349161123
13:58,43,105,4352,366,3783,1861.8402264990561
13:59,84,189,13813,549,5599,11036.806404587236
14:00,28,121,2662,950,10421,6656.602256996001
14:01,45,156,307,747,7842,8128.371300896344
14:02,51,195,5401,965,10334,8555.255590576979
14:03,59,122,2427,218,2914,1312.6234801107794
14:04,72,206,3226,757,8085,6201.07465843113
14:05,59,122,3184,968,9932,4102.9299566095015
14:06,34,198,4276,475,5429,7070.390239245377
14:07,89,226,16104,420,4607,2917.8354930444916
14:08,45,148,5048,519,6175,9234.828382345675
14:09,91,81,2858,765,7737,9704.001799966552
14:10,88,175,10391,718,8101,10202.57277802954
14:11,64,206,1872,852,8858,8901.23807769956
14:12,66,233,13647,921,10204,16730.41849507582
14:13,70,216,10989,913,9346,16151.618391126805
14:14,84,142,3956,733,8195,9368.197824725354
14:15,49,249,8657,117,1605,8110.5415809487085
14:16,80,124,4147,203,2559,5095.561980103177
14:17,69,212,10996,166,1958,2032.6939877225811
14:18,77,234,7424,777,8101,6152.107133739638
14:19,62,216,12577,464,4898,5320.564397793884
14:20,67,231,4503,673,7589,5208.729637212497
14:21,45,181,7453,34,622,3789.7066449109357
14:22,76,210,15280,138,2257,3243.925703790583
14:23,79,228,9019,558,5783,8920.381605705896
14:24,34,216,5859,504,5712,7504.876950350155
14:25,85,180,14950,173,2070,11880.044623963382
14:26,97,91,6605,319,3847,5979.286977733023
14:27,60,150,8297,426,5165,7966.764272221205
14:28,90,126,4849,610,7080,6841.095313929628
14:29,32,93,2173,689,7224,5721.205184411165
14:30,46,123,3870,162,2402,3014.1108753728736
14:31,59,126,6792,690,7263,5187.31323957022
14:32,41,118,3012,773,8346,11324.25647534876
14:33,49,118,4098,507,5373,4605.035653960422
14:34,54,212,4194,395,4215,6349.465651957054
14:35,100,229,10316,448,4509,13979.387175852375
14:36,99,103,4769,144,1488,3201.886762970031
14:37,41,205,1853,739,7626,9042.026275483868
14:38,55,234,4298,535,6215,2833.8163863756986
14:39,67,151,2432,523,6159,3293.050352404919
14:40,74,218,14228,328,3690,7880.086564627649
14:41,66,222,13321,365,3961,13603.581622478298
14:42,37,97,1034,161,1680,601.3283246731129
14:43,32,86,2560,163,2171,2268.1515999519693
14:44,45,138,3222,104,1058,1142.76926967885
14:45,45,96,403,334,3846,1913.9264546556506
14:46,43,119,2654,368,3750,2552.8674290555746
14:47,67,180,1797,411,4494,2299.558283206792
14:48,40,241,3819,941,10193,6039.655592391786
14:49,80,219,938,404,4938,3372.0712681388886
14:50,60,137,7923,308,4078,1490.9107948719065
14:51,96,90,8083,35,640,4156.047659305395
14:52,83,191,2120,241,2741,2565.566421389943
14:53,60,145,5585,82,1144,4118.3948055615865
14:54,72,229,7058,25,869,7026.3323370817725
14:55,81,249,13430,563,6136,2804.4221581862676
14:56,80,169,5510,244,2566,5659.253632895565
14:57,34,220,2633,671,6808,7478.373000271942
14:58,31,189,3346,571,6360,5177.702614933764
14:59,46,142,4858,121,1961,4440.870392791698
15:00,35,128,1680,777,8082,2439.7627000976036
15:01,50,164,2598,922,10041,9186.388953383655
15:02,62,222,8215,55,791,4132.4378770191015
15:03,85,192,8391,589,6683,5883.9391258998985
15:04,70,241,3517,608,6142,5822.900760446011
15:05,55,187,7684,122,1278,4084.718944452221
15:06,28,216,1073,737,7634,8061.5178294417
15:07,50,199,513,601,6105,895.3276253307961
15:08,53,242,4899,514,5946,5292.626865061946
15:09,35,231,5105,634,6805,3451.8687150455276
15:10,53,216,6389,758,7741,10350.835674398935
15:11,29,180,580,972,9775,2891.9639004689225
15:12,22,210,1178,348,3964,1283.3827340947
15:13,21,227,3702,224,2305,3245.437577509649
15:14,83,169,10576,518,5410,7813.825519152122
15:15,83,200,15293,582,6355,4896.562412965392
15:16,75,225,3532,661,6886,2865.556850012479
15:17,47,157,7314,338,3577,6123.48202516068
15:18,44,199,6402,724,8062,5828.454547677059
15:19,69,234,311,828,8948,9147.829659794068
15:20,64,124,1388,382,4236,2828.5254600090548
15:21,57,80,3751,297,3897,5100.629402280267
15:22,67,114,6497,929,10122,13537.227079372997
15:23,52,145,2707,476,5426,5683.076688848828
15:24,26,87,492,197,2824,1896.016960924192
15:25,31,216,6604,228,2407,3800.4132586556757
15:26,87,235,11676,856,9495,4429.78935305349
15:27,70,85,2075,513,5820,1735.7222854570502
15:28,98,124,7251,312,4083,7210.645357817462
15:29,66,201,10876,89,1146,8420.15095091801
15:30,52,100,662,946,9513,8455.310274578624
15:31,27,143,2566,170,1934,3118.3906995486714
15:32,72,247,14468,80,1013,9976.6060763736
15:33,44,118,4878,199,2691,6552.724966831557
15:34,30,131,2194,601,6469,2903.084838262965
15:35,94,168,4379,733,7901,8325.4660901679
15:36,45,136,2270,595,6442,1230.4664783661722
15:37,90,108,4647,352,3563,5090.833770147469
15:38,75,135,3209,606,6811,8276.502879068354
15:39,60,227,10079,146,1974,6943.833004667595
15:40,55,93,398,267,3331,1134.829707940562
15:41,57,169,6860,128,1367,4528.1405225911285
15:42,84,188,15059,256,3397,3491.759730259726
15:43,56,175,7519,78,1029,1942.3756376371089
15:44,69,147,2256,489,5583,3459.690742121397
15:45,97,229,1969,589,6388,4973.614120974105
15:46,36,218,783,742,7725,1143.025371214446
15:47,39,112,2557,37,1142,1262.7475513608256
15:48,78,247,1992,543,6157,2513.355797182406
15:49,50,194,2982,163,2370,1870.1846132319552
15:50,99,111,5796,737,7582,7022.731998468599
15:51,38,196,5135,347,3558,4490.789390632139
15:52,94,247,8493,148,1497,5617.963312291456
15:53,27,171,3880,806,8944,8260.526526426827
15:54,33,80,2070,796,8692,1478.4554219443435
15:55,99,169,12730,758,8468,14547.458001570112
15:56,61,196,454,155,1620,1025.72806069417
15:57,78,163,4743,332,3808,8345.058842406781
15:58,28,112,366,926,9946,1799.3891824675998
15:59,63,159,5560,616,6778,8707.757467525049
16:00,57,90,2898,157,1985,2917.6920742058273
16:01,23,85,679,680,7239,3246.8327854745007
16:02,47,115,1201,781,7881,4401.93735136507
16:03,69,135,3564,871,9628,5565.679151238107
16:04,58,201,2442,227,3110,3183.4506644683097
16:05,98,170,13730,663,6801,10245.92533580119
16:06,64,86,226,143,1585,563.132713814368
16:07,94,104,6330,664,7471,4871.77650823033
16:08,75,227,9832,696,7007,8223.033131308566
16:09,64,191,8528,164,2568,8248.210801947816
16:10,69,141,5030,360,4552,4036.958537781737
16:11,40,200,2842,256,2959,3329.3893362315234
16:12,84,120,1763,903,9610,7528.1460274995725
16:13,33,160,909,71,1591,2379.0718514651544
16:14,65,226,14175,409,5009,14275.218361123354
16:15,31,113,2107,634,7112,2073.110435756072
16:16,21,217,2633,493,5180,4890.55028127973
16:17,76,219,7919,373,4466,3845.4223310848433
16:18,51,137,3842,87,920,766.4801125859251
16:19,99,146,12523,435,4653,13039.171957313383
16:20,30,199,5968,227,2963,7426.453481895633
16:21,47,154,1264,744,7828,7840.889571070101
16:22,85,133,8389,63,801,6398.1816778728935
16:23,56,126,3025,685,7449,5016.656579165918
16:24,77,234,11603,560,5700,5265.654471877778
16:25,36,224,7640,518,6178,12916.894864937976
16:26,31,192,2443,455,5478,2305.7943649351164
16:27,31,84,1257,768,8161,8792.216667927005
16:28,38,222,859,473,4780,4734.929473308525
16:29,23,185,3023,915,9493,8146.156186940803
16:30,41,165,2618,570,6611,5922.122765707835
16:31,75,179,4867,16,946,2253.0699857489317
16:32,91,179,15641,902,9683,12232.841946452567
16:33,48,120,5318,571,6142,2435.6513554268004
16:34,57,230,1848,176,2729,1289.4227048894168
16:35,51,102,4012,827,8917,7824.301878214549
16:36,90,178,1680,726,8196,9404.685443154205
16:37,45,93,603,891,9896,4720.46598665284
16:38,96,178,5290,239,2509,3569.7916719886434
16:39,59,244,11190,404,4864,9700.413732163326
16:40,20,136,177,362,4269,4430.5089074836615
16:41,88,234,9979,643,6842,8448.829595631465
16:42,99,160,12518,620,6946,17362.77386361963
16:43,30,102,662,950,9539,9030.184651823305
16:44,40,84,434,693,7022,5375.612552230405
16:45,65,90,856,330,3417,1078.9848307548687
16:46,30,136,889,705,7495,8261.475659340456
16:47,46,150,608,316,3575,3639.371307948316
16:48,56,98,3609,204,2516,4069.1927208402394
16:49,85,180,14577,224,2639,9052.332725247215
16:50,92,127,494,325,3858,3962.014415319169
16:51,87,94,4756,29,796,2549.818451306139
16:52,74,98,4676,105,1138,2593.6738363984077
16:53,89,184,4289,743,8291,11451.555150210355
16:54,42,156,4603,666,7153,5480.302922731218
16:55,97,166,1326,111,1932,1429.1886204828456
16:56,29,162,878,646,6848,854.1386962421227
16:57,55,143,7854,445,5288,9020.59521805663
16:58,35,185,5595,991,10068,5252.710511938167
16:59,67,88,2191,429,4352,2718.7033294821094
17:00,95,169,2223,143,1963,3121.8169290502738
17:01,30,186,2788,372,3924,5546.200050396232
17:02,54,202,1258,290,3508,3406.2051031581927
17:03,86,88,7468,125,1549,3696.7922232289593
17:04,43,143,4254,530,5923,5138.694555885836
17:05,29,160,3801,331,4285,6279.539357597127
17:06,95,107,438,219,2656,1177.1005989339333
17:07,65,139,887,576,6167,6725.014678235031
17:08,87,86,3816,17,430,1343.4981661609445
17:09,69,127,2877,399,4213,3424.683716019731
17:10,27,111,455,54,581,875.96742485548
17:11,24,211,4597,305,3201,2608.0596837522803
17:12,46,119,2492,922,9702,11635.163187706272
17:13,66,193,3397,323,3930,1001.4218775065915
17:14,69,141,2663,307,3080,4923.086657368487
17:15,84,236,7206,252,2686,6124.624135939119
17:16,44,90,2464,516,5474,7457.485746439479
17:17,73,97,3501,601,6251,8507.627789955463
17:18,71,83,3916,691,7448,4890.714703839586
17:19,69,107,3315,778,7815,5960.770423686775
17:20,55,224,10694,18,278,283.28123560588904
17:21,37,85,926,858,8811,5387.296078691068
17:22,44,191,6908,786,8204,8760.818507443997
17:23,36,124,1178,778,7978,8355.157347607152
17:24,88,103,6568,115,1752,7522.090183133768
17:25,43,223,5013,711,7118,10361.672303175605
17:26,29,111,3005,528,5453,7463.41508075227
17:27,90,172,7757,288,3674,519.6471757123838
17:28,86,104,476,741,8338,2458.9364059345703
17:29,98,186,3863,902,9790,11607.602425190023
17:30,77,159,8163,200,2799,2747.6913246230824
17:31,60,158,3488,387,4790,1650.2449583824246
17:32,62,154,1047,14,716,1066.649720300787
17:33,63,222,5178,827,9033,5295.196069467236
17:34,56,178,5156,397,4875,5159.567137724374
17:35,32,163,3063,987,10649,9556.339418756783
17:36,41,91,646,67,1317,231.80816129857038
17:37,35,183,2246,283,3374,3954.4720851318098
17:38,70,240,6302,588,6818,8006.576726992156
17:39,43,228,2735,822,8680,6270.815692202756
17:40,37,206,5016,33,573,2982.598319733185
17:41,22,210,2274,785,8407,4368.820537851107
17:42,95,97,4329,82,945,3791.3885925907957
17:43,97,130,8717,497,5209,12358.728420224184
17:44,97,224,2967,738,7586,5260.870761545108
17:45,62,128,628,16,591,908.6160219364193
17:46,36,230,5111,676,7009,6623.3436646545415
17:47,93,249,11043,119,2069,10316.423519765596
17:48,52,237,10933,95,1686,1889.7591467584398
17:49,63,215,3799,711,7464,7397.60178040477
17:50,65,156,4405,324,3267,4806.101776126262
17:51,59,97,4905,111,1368,2141.0448815833984
17:52,82,190,307,833,8738,6507.8605915549115
17:53,100,242,9078,122,1582,7069.470671642875
17:54,90,201,12106,532,5822,7730.708893249051
17:55,24,104,2269,715,7884,6352.642051386487
17:56,89,161,14207,77,1646,3424.8188536908046
17:57,52,212,2035,582,6603,1277.6652410473416
17:58,23,216,3586,358,4472,5850.012983740573
17:59,51,244,3080,813,8774,6033.937593242734
18:00,78,141,9616,803,8913,14763.589830388197
18:01,47,109,2614,533,5623,2531.002151740782
18:02,21,242,2297,141,1992,2920.6313760227176
18:03,61,123,245,541,5795,5321.316468426193
18:04,71,87,2749,458,4810,6636.6422359758235
18:05,99,109,9549,607,6723,11131.449981638914
18:06,74,243,7950,404,4696,3872.419042511612
18:07,24,114,2490,534,5491,3027.8831912928476
18:08,68,80,2038,284,3425,1028.0777378529015
18:09,89,98,1585,955,9960,5814.77783986638
18:10,33,155,2817,63,666,1393.8566945219798
18:11,100,131,2408,988,10582,3983.2840303614685
18:12,30,223,1149,937,9798,3187.0113770017037
18:13,97,144,11984,458,4975,9327.206017108398
18:14,75,182,12886,382,4612,10800.790753863894
18:15,43,233,804,357,3796,1337.8504727129207
18:16,68,167,6555,967,10333,7318.258003345268
18:17,40,231,5427,545,6400,6138.216007898866
18:18,20,231,453,619,6403,1534.3876531672581
18:19,38,123,2687,918,9368,3682.185369353211
18:20,22,90,958,578,6109,2144.45918511695
18:21,49,208,6944,623,6701,9383.317707573966
18:22,25,101,217,689,7818,2504.8394682700955
18:23,82,119,6362,145,2411,6498.29497618292
18:24,57,161,3703,921,10107,1589.867806798261
18:25,44,202,6605,985,10683,11570.498914108572
18:26,97,178,2136,564,5731,6062.755522321388
18:27,73,137,4248,930,10112,8429.057344288789
18:28,63,118,2487,243,3005,2370.7601945924557
18:29,77,150,2846,816,8738,4801.581635796905
18:30,34,173,623,74,1040,638.9160954386534
18:31,76,162,3473,769,7910,6538.352755979806
18:32,53,152,4041,57,1015,810.6744374727185
18:33,57,98,2840,964,9955,6536.806866805604
18:34,47,181,8307,376,4463,9577.646259985535
18:35,73,156,2199,463,5088,1942.0276643913132
18:36,50,128,3112,893,9515,6659.440277526248
18:37,69,194,11328,320,3236,3600.3481618389883
18:38,34,213,265,189,2422,1797.6198691506481
18:39,98,222,12530,54,913,1453.591828676586
18:40,33,238,5617,548,5949,8949.740220654992
18:41,77,191,14216,11,960,4629.176647380944
18:42,54,167,5467,753,8127,4136.448410787584
18:43,93,219,7471,20,319,4328.964091022058
18:44,65,134,478,905,9611,2151.92205670643
18:45,47,172,513,983,10467,814.5880097303425
18:46,95,146,7061,463,4970,6371.071306019478
18:47,70,224,12837,618,6721,10378.789642415919
18:48,51,233,5208,162,2426,4207.002307273187
18:49,80,114,2333,281,2988,1358.598150352064
18:50,27,159,4092,751,7942,8254.288011125307
18:51,36,150,502,390,4805,1399.0154121612632
18:52,41,250,3604,538,6339,4362.27099496474
18:53,51,119,3200,82,1109,3071.587780206043
18:54,80,116,7699,136,2220,2223.7465067496473
18:55,36,179,6018,817,8755,9250.016028179583
18:56,62,200,2262,814,8154,1660.8024994638463
18:57,25,221,4741,208,2236,2890.005613385934
18:58,91,225,13587,220,2415,8789.050915329592
18:59,36,147,4182,232,2616,4178.206619476136
19:00,95,155,10820,54,665,3276.63872741431
19:01,98,140,9958,181,2612,10086.279586842586
19:02,94,81,6200,642,6594,5553.534801845358
19:03,73,185,9127,864,8741,14276.58188910823
19:04,26,196,2180,680,6865,7995.604954233006
19:05,49,207,4319,213,2167,1868.8955173505194
19:06,69,240,2272,738,8076,2887.6248667212303
19:07,74,139,3848,58,821,2852.661047401695
19:08,93,90,7403,212,2200,1708.4881891874702
19:09,47,208,3053,498,5573,4248.589435152098
19:10,91,119,5405,415,5105,8330.481887383206
19:11,40,211,3194,73,1440,3203.779329255134
19:12,95,201,17711,501,5209,2700.6564791965993
19:13,58,236,6367,675,7284,13088.139180975719
19:14,56,97,2395,104,1099,1211.6964953359761
19:15,73,163,282,628,6890,1442.177460832198
19:16,34,88,594,269,3216,692.7283141076578
19:17,38,154,4388,898,9047,6441.489484759411
19:18,70,162,7516,165,2574,5478.263320336218
